CustomerID,Tenure_Months,Order_Freq_Month,Discount_Usage_Pct,Avg_Rating,Payment_Failures,Support_Calls,Competitor_Offers_Clicked,Avg_Delivery_Time,Late_Deliveries,Monthly_Charges,Contract_Type,Payment_Method,Churn
ZOM-00217,57,15,4.682810871094256,3.651068604684757,0,1,2,38.33960855571496,1,6230.2,1-Year,Bank Transfer,0
ZOM-00218,27,5,1.7136570088211345,3.0785065446622606,1,0,6,43.898568946716736,3,11704.39,Month-to-Month,Credit Card,1
ZOM-00219,57,12,73.2498683286184,3.5147450379045373,1,1,6,34.47224988493349,1,10445.23,Month-to-Month,Bank Transfer,0
ZOM-00220,52,5,78.08483163017246,4.864167757540492,0,0,2,34.98968262810332,4,13039.9,1-Year,Credit Card,0
ZOM-00221,13,5,49.56300126262707,5.0,0,2,4,33.76049994204999,2,10548.97,Month-to-Month,Bank Transfer,1
ZOM-00222,41,10,31.787258906358893,4.629694719813332,0,1,5,46.35791453826603,1,9388.01,1-Year,Bank Transfer,0
ZOM-00223,3,6,23.64531291851606,3.9302193960400937,1,0,0,53.8704769007695,0,3217.77,2-Year,PayPal,0
ZOM-00224,39,11,11.702789982693652,4.861695274770059,0,0,0,37.98937313150682,1,6780.31,2-Year,Credit Card,0
ZOM-00225,6,8,48.42301693979078,3.1145407384256143,1,1,3,29.111189932986935,2,5447.63,1-Year,Credit Card,0
ZOM-00226,8,7,49.108913195649585,4.174698698077643,0,1,9,38.82383128249408,1,5171.87,2-Year,Bank Transfer,0
ZOM-00227,27,9,45.59607512032565,3.7231640617260178,0,1,6,53.80745556132444,1,14649.14,1-Year,Bank Transfer,0
ZOM-00228,9,13,77.82625988482859,3.9735214006781607,0,4,6,35.08934975000833,1,7110.27,Month-to-Month,Bank Transfer,0
ZOM-00229,37,5,9.977686022558451,3.748206445625444,0,0,7,27.948816887093543,0,13596.61,Month-to-Month,Credit Card,1
ZOM-00230,33,5,67.00100239998777,3.3117335526790264,1,1,5,51.01991399096933,0,10204.8,Month-to-Month,Credit Card,1
ZOM-00231,51,15,40.15673228999893,5.0,1,1,6,37.33953264203336,1,12332.55,Month-to-Month,Bank Transfer,0
ZOM-00232,42,4,24.09498865244526,3.7020775576497704,1,2,5,36.032563280969555,1,8534.28,Month-to-Month,Credit Card,1
ZOM-00233,44,7,68.15941118784741,3.698637915169618,0,0,4,20.205172789897787,1,9499.75,Month-to-Month,PayPal,1
ZOM-00234,24,11,19.767789886201783,4.153803978627643,2,1,9,36.16429177512085,2,8402.73,Month-to-Month,Credit Card,1
ZOM-00235,15,10,23.091699358259575,4.365622561184964,0,2,5,43.743106085429375,5,4538.16,1-Year,Bank Transfer,0
ZOM-00236,59,10,99.85456537471848,5.0,1,1,9,30.013525572549593,5,11391.88,Month-to-Month,Bank Transfer,0
ZOM-00237,54,18,88.86687260967616,4.336349236138987,0,1,3,32.693795400679754,2,5650.04,2-Year,Bank Transfer,0
ZOM-00238,32,14,69.71391184065708,4.643012268455468,1,0,6,35.412805952129276,1,2316.11,2-Year,Credit Card,0
ZOM-00239,32,6,31.576275787026432,2.7230011570368196,0,6,7,35.73005654995237,2,10391.14,1-Year,PayPal,1
ZOM-00240,24,7,53.6718349111983,4.443795095486829,0,0,7,37.04435775648115,4,4302.44,Month-to-Month,Credit Card,0
ZOM-00241,41,7,12.661579518114674,3.5923965306415253,0,0,3,52.49726631495216,3,14225.96,1-Year,Bank Transfer,1
ZOM-00242,52,9,33.39515191495839,3.606860681318112,1,0,2,30.273495668953014,2,14401.07,1-Year,Credit Card,0
ZOM-00243,49,4,6.797053618955284,3.249301941018523,0,2,6,28.412076167074808,2,13893.24,2-Year,Credit Card,0
ZOM-00244,49,6,61.03183314259706,3.9313132411484006,0,0,6,26.87469126767679,2,6812.06,2-Year,Credit Card,0
ZOM-00245,58,10,85.74957417026981,4.5064026513300295,0,1,2,31.786061267330695,3,2200.94,2-Year,Credit Card,0
ZOM-00246,52,10,80.95513010969341,4.545569120394494,0,2,0,24.1374943087824,0,14068.14,1-Year,PayPal,0
ZOM-00247,12,4,85.60812690474971,4.358842253446326,1,1,2,32.77977644936453,1,7566.39,2-Year,Credit Card,0
ZOM-00248,39,9,17.459971858024293,3.7015627960874697,3,3,2,43.06505921797133,0,14566.51,1-Year,Bank Transfer,0
ZOM-00249,2,10,65.00846114481558,3.620043233798032,0,2,5,45.10140316415908,3,14527.06,1-Year,PayPal,0
ZOM-00250,3,4,95.67420381914413,3.865946661143513,2,0,1,24.484223389068127,0,13089.12,Month-to-Month,Credit Card,0
ZOM-00251,49,11,78.32511645716713,4.285858900679294,0,2,3,31.285366164430975,1,5827.84,Month-to-Month,Bank Transfer,0
ZOM-00252,37,8,0.3390378797691551,2.9445128705871046,0,3,4,40.3679518699899,2,7006.27,1-Year,Credit Card,0
ZOM-00253,49,7,88.23066115545114,3.994162287547707,1,1,5,28.981864668646207,1,13064.78,Month-to-Month,Credit Card,0
ZOM-00254,56,12,70.57798499952942,3.9022859439454822,0,2,9,44.49365063591091,0,6119.99,Month-to-Month,Credit Card,1
ZOM-00255,17,6,12.206205592013708,4.482872573581726,1,2,8,33.24910684508493,2,4203.41,Month-to-Month,PayPal,1
ZOM-00256,59,9,31.382258271004304,5.0,1,0,9,18.640163550806932,2,9238.42,Month-to-Month,Credit Card,0
ZOM-00257,49,5,11.751481233190454,4.190760152908794,0,2,4,38.714901683616944,1,14170.01,2-Year,Bank Transfer,0
ZOM-00258,2,8,72.98104977972278,4.209455908890513,1,2,1,42.840030146801936,1,11048.39,Month-to-Month,Bank Transfer,0
ZOM-00259,2,8,0.3523886410120469,4.72791643433929,1,1,6,26.296410200447095,2,9410.8,1-Year,PayPal,0
ZOM-00260,28,6,46.452218140791835,4.038132637731344,0,2,9,29.852535204879,2,3263.29,Month-to-Month,Credit Card,1
ZOM-00261,54,6,99.9808973445324,4.544207431221234,0,2,0,28.832014755659262,1,9995.09,1-Year,Bank Transfer,0
ZOM-00262,23,11,85.11305333336037,5.0,0,1,7,38.08941881437568,1,14870.7,2-Year,Bank Transfer,0
ZOM-00263,37,9,58.722171451788206,3.966073165463367,2,0,6,26.87592561980774,4,3821.09,1-Year,Bank Transfer,0
ZOM-00264,32,13,69.39341440379934,5.0,2,2,7,33.24372943267178,1,8738.29,Month-to-Month,Credit Card,0
ZOM-00265,33,7,60.36387909123216,4.3547260244600405,1,0,0,24.378077401277956,0,13405.85,1-Year,PayPal,0
ZOM-00266,1,5,81.08459468586963,4.837630590575784,0,1,5,32.862767905067116,0,11629.99,Month-to-Month,Credit Card,1
ZOM-00267,19,10,88.59848236570289,5.0,0,0,4,34.473177721682895,0,11061.2,2-Year,Credit Card,0
ZOM-00268,2,7,76.65923829724612,5.0,0,3,1,30.09693188336003,0,11132.29,2-Year,Credit Card,0
ZOM-00269,53,9,18.19625295456011,5.0,0,0,7,17.572622390067927,1,6673.38,1-Year,Credit Card,0
ZOM-00270,44,10,37.25213989186608,5.0,0,3,9,54.448557796952336,0,5816.69,1-Year,Credit Card,0
ZOM-00271,26,7,78.44082121527391,4.336970183622265,1,2,1,38.80444099204475,0,12521.7,2-Year,Credit Card,0
ZOM-00272,32,6,82.3177580060651,3.6378234386006514,1,1,1,28.741181671073388,2,12531.47,Month-to-Month,Credit Card,0
ZOM-00273,6,8,62.88027342341805,4.281121725301254,2,2,8,38.51151081069951,2,13271.94,1-Year,Bank Transfer,0
ZOM-00274,32,7,71.4145221039661,3.339516521427091,1,1,5,42.939379921950405,4,13872.13,Month-to-Month,Credit Card,1
ZOM-00275,55,6,17.449856293051948,3.9361383908320686,0,0,2,39.71316632880761,3,8647.45,1-Year,PayPal,0
ZOM-00276,4,10,37.26658071813189,3.726486832718991,0,1,8,42.109355584794514,0,8519.71,Month-to-Month,Credit Card,1
ZOM-00277,55,9,53.463628151083554,3.0049733135980947,0,0,1,45.366376514891314,2,12377.84,Month-to-Month,Bank Transfer,0
ZOM-00278,11,4,98.3708406019486,4.936437970830017,1,1,7,26.87847476046616,0,10449.53,1-Year,PayPal,0
ZOM-00279,56,9,79.92155902356338,5.0,0,0,3,31.77864489197128,2,11125.57,Month-to-Month,Credit Card,0
ZOM-00280,59,14,19.261976980607,3.616779331614324,2,1,9,35.78794656976797,0,12345.3,1-Year,Credit Card,1
ZOM-00281,17,5,35.2406540444338,4.711811782518103,0,1,1,39.036044153917146,1,13570.07,1-Year,Credit Card,0
ZOM-00282,38,11,21.68982928299664,5.0,0,1,4,38.11664120859535,0,6393.94,2-Year,Credit Card,0
ZOM-00283,24,2,15.225908911706052,5.0,0,3,2,13.891655248107227,1,6882.58,Month-to-Month,PayPal,1
ZOM-00284,5,4,11.998009096984871,3.378973095495078,1,4,8,63.429032167113576,1,3221.77,Month-to-Month,PayPal,1
ZOM-00285,52,9,96.57030408927596,4.9172539422928665,0,2,7,51.69641464913397,1,9517.64,Month-to-Month,Credit Card,1
ZOM-00286,34,2,90.66335660173154,4.063256371099587,1,1,5,29.450952367630094,3,2467.25,Month-to-Month,Credit Card,1
ZOM-00287,6,10,48.32442659149003,4.897646358411901,1,1,5,41.73533846247699,3,8052.77,Month-to-Month,Credit Card,0
ZOM-00288,22,8,54.8544633983998,5.0,0,1,8,28.003742136214093,1,9054.38,Month-to-Month,Credit Card,1
ZOM-00289,11,13,83.86227499122121,4.145764655547883,0,0,1,24.790538292000463,1,5725.04,2-Year,Bank Transfer,0
ZOM-00290,48,6,64.8838359594256,5.0,0,1,6,26.110948307202,0,9680.83,Month-to-Month,Credit Card,0
ZOM-00291,16,11,73.2657916911331,3.5977111111164533,1,1,2,30.243995465479237,1,2396.5,1-Year,Bank Transfer,0
ZOM-00292,33,7,79.11418694214603,3.814580938742302,3,1,2,39.51581388292092,1,2485.53,Month-to-Month,Bank Transfer,0
ZOM-00293,9,4,48.30287573418472,2.619210110979896,0,2,3,40.021150979740824,0,12693.81,2-Year,Credit Card,0
ZOM-00294,59,4,97.47928911324706,5.0,0,0,4,32.88619533351949,2,6682.48,2-Year,Bank Transfer,0
ZOM-00295,6,4,62.836497138444024,2.871681673203336,1,2,4,18.933030433678248,0,3651.79,2-Year,Credit Card,1
ZOM-00296,16,6,63.348525167414834,3.294795198519879,0,1,9,39.43396105652572,1,8789.16,Month-to-Month,PayPal,1
ZOM-00297,29,5,14.104513641364647,4.381519575664487,0,3,0,48.94590435475078,1,12009.92,1-Year,PayPal,0
ZOM-00298,3,11,98.77372121355909,5.0,3,1,9,32.79851511548397,2,4805.67,Month-to-Month,Credit Card,1
ZOM-00299,20,11,7.077553480672149,2.67774373442856,1,0,5,34.344044679741636,0,10097.58,2-Year,Credit Card,0
ZOM-00300,59,4,98.56363508492284,4.495435678475308,1,0,1,55.9496860834627,1,3109.52,1-Year,PayPal,0
ZOM-00301,36,6,91.05655852278896,3.0609074848445563,1,3,1,43.73435729723495,3,2671.86,Month-to-Month,PayPal,1
ZOM-00302,19,7,85.64202716854165,5.0,0,0,8,25.61232469707259,2,8907.61,2-Year,PayPal,0
ZOM-00303,26,6,67.35986942562721,4.33636422133474,4,3,0,23.882776863410903,0,9028.26,2-Year,Bank Transfer,0
ZOM-00304,3,8,60.88580892743356,5.0,0,1,1,22.72332386701796,1,10286.59,2-Year,PayPal,0
ZOM-00305,19,7,99.66200175131917,3.589674256914182,1,2,9,38.79419524580592,0,11439.19,1-Year,Credit Card,0
ZOM-00306,20,4,97.39974862105186,3.835216063322404,0,3,8,51.03064241811671,1,14686.08,Month-to-Month,Bank Transfer,1
ZOM-00307,32,8,81.18330836348608,3.452801670599013,0,2,3,40.72455603026385,1,8711.9,Month-to-Month,PayPal,0
ZOM-00308,7,4,8.686147599745608,5.0,0,1,3,25.3882934857482,2,6198.43,1-Year,Credit Card,0
ZOM-00309,52,13,37.21666125542477,5.0,1,1,9,43.55763396739252,2,12337.42,Month-to-Month,PayPal,0
ZOM-00310,41,7,86.59278098391866,3.675559267557564,1,2,8,27.051575523735018,0,5520.82,1-Year,Credit Card,0
ZOM-00311,33,7,70.25203250767825,4.980512823669464,2,1,4,59.96528249635168,1,7706.63,1-Year,Credit Card,0
ZOM-00312,40,6,12.200420353927754,4.117971136984233,0,1,3,29.406093451970406,3,3019.93,1-Year,Credit Card,0
ZOM-00313,39,9,34.824854129035835,2.6454472191102236,1,2,8,24.322520990032505,0,2329.56,Month-to-Month,PayPal,1
ZOM-00314,18,7,1.9425504177490784,4.602561478272824,1,3,3,38.05268588229205,1,14514.43,Month-to-Month,Credit Card,0
ZOM-00315,40,7,89.28032675426118,4.884711100188159,0,1,3,43.89927844385302,1,12867.74,Month-to-Month,Bank Transfer,0
ZOM-00316,1,10,74.70052856214843,5.0,0,1,6,38.64757093918266,1,11047.66,1-Year,Bank Transfer,0
ZOM-00317,11,10,43.58608606362464,4.257860018532412,0,3,9,38.260009000459846,0,7316.39,2-Year,Credit Card,0
ZOM-00318,28,10,76.0388102519896,3.926869434240485,1,0,9,41.7637534919311,2,4252.83,1-Year,Credit Card,0
ZOM-00319,57,3,93.34221937113884,3.8028062447622872,1,0,0,35.846325858624105,4,4033.68,Month-to-Month,Bank Transfer,1
ZOM-00320,25,9,27.989169265086865,4.923578641321418,0,2,2,39.03868622614227,1,5253.16,1-Year,Credit Card,0
ZOM-00321,50,10,28.58168410648333,4.5365519769248,1,0,9,43.0024028640857,1,9139.95,Month-to-Month,Bank Transfer,1
ZOM-00322,23,10,48.26514814551971,3.690659069868028,1,3,3,22.75320354972232,0,11289.75,1-Year,Credit Card,1
ZOM-00323,31,8,70.68996274585497,4.426574033257134,0,0,7,32.52295590830834,1,10582.57,2-Year,PayPal,0
ZOM-00324,30,9,99.30374353367276,4.778228322102456,0,0,8,42.18074324993104,1,5639.14,1-Year,Credit Card,0
ZOM-00325,42,14,16.29314554036214,4.795658573673834,1,2,0,19.81727854372459,2,14413.25,Month-to-Month,Credit Card,0
ZOM-00326,35,9,34.21355649097874,4.199159908619478,3,1,2,38.4978557631558,3,11592.66,1-Year,Bank Transfer,0
ZOM-00327,7,11,36.34399776509346,5.0,1,0,2,30.16119333283309,3,9206.6,Month-to-Month,Credit Card,0
ZOM-00328,16,9,72.58239727786166,3.569592848729534,0,2,7,32.49873677182457,0,9952.37,2-Year,Credit Card,0
ZOM-00329,26,4,88.65977959490746,4.23880424443786,0,1,4,35.305862405814196,1,7454.8,Month-to-Month,Credit Card,0
ZOM-00330,48,8,18.379513843700224,4.946270352748029,0,1,4,19.258869178526624,2,5220.5,Month-to-Month,PayPal,1
ZOM-00331,57,13,71.36503573224292,4.448883695315262,0,1,7,29.342906488738212,1,6627.64,1-Year,Bank Transfer,0
ZOM-00332,52,3,90.96220157595891,4.266899189760571,0,1,5,48.13437078180949,1,11852.0,Month-to-Month,Bank Transfer,1
ZOM-00333,49,9,12.129566900068324,3.6037375271035663,0,1,5,15.38021977613202,1,2187.12,Month-to-Month,Credit Card,0
ZOM-00334,2,8,63.50599800633107,3.169866223609317,0,2,6,51.12550906946407,2,3508.94,Month-to-Month,Bank Transfer,0
ZOM-00335,1,7,20.23840642007948,3.65208378093993,1,0,9,29.25961973165687,3,2598.03,Month-to-Month,Credit Card,1
ZOM-00336,48,5,44.11409187612117,5.0,0,1,0,29.171084196742836,0,2529.47,2-Year,Bank Transfer,0
ZOM-00337,12,2,12.68087372565352,3.6781537592560527,0,1,8,35.967028386360475,0,13120.99,Month-to-Month,Credit Card,1
ZOM-00338,5,6,68.36191926813018,4.200900131955056,1,1,4,49.407734258063,2,11147.55,Month-to-Month,Credit Card,1
ZOM-00339,37,4,40.13753799099698,5.0,2,1,7,21.56163013904749,1,8164.26,Month-to-Month,Credit Card,1
ZOM-00340,32,8,56.72526938598034,5.0,0,1,9,29.68564039949853,2,3271.84,Month-to-Month,PayPal,1
ZOM-00341,59,10,52.35423244111623,4.079272052459758,0,1,5,42.355133329137914,2,8391.01,Month-to-Month,Credit Card,0
ZOM-00342,55,7,69.39848028351275,4.003234170848368,0,1,5,42.73897619099673,1,8155.13,Month-to-Month,Bank Transfer,0
ZOM-00343,9,9,89.55783398405191,5.0,1,3,3,53.06601116108824,2,4251.62,1-Year,Credit Card,0
ZOM-00344,41,6,27.97493383871893,3.92625242001013,1,3,2,24.14604515726607,0,7640.07,Month-to-Month,Bank Transfer,0
ZOM-00345,35,8,59.516681383355966,4.206486157903999,0,1,1,23.20616284394182,2,7180.56,Month-to-Month,PayPal,0
ZOM-00346,19,7,57.376637872518835,4.049107882199251,2,1,9,43.3193830536901,1,10006.05,2-Year,Bank Transfer,0
ZOM-00347,48,2,31.51453191709217,5.0,0,1,3,28.4054819663706,1,10256.22,Month-to-Month,Credit Card,1
ZOM-00348,16,9,49.95861547262743,4.193712597843556,0,0,0,39.44773026317602,3,2588.95,2-Year,PayPal,0
ZOM-00349,3,5,4.045317364249678,3.9407501680308945,0,2,5,42.11609716773239,3,6869.96,2-Year,Bank Transfer,0
ZOM-00350,20,11,42.69330717847474,4.755513292728639,0,2,6,18.615957626545654,1,10136.18,2-Year,Credit Card,0
ZOM-00351,24,10,27.05268861205815,5.0,0,1,4,53.37066417624692,5,8540.77,1-Year,Bank Transfer,0
ZOM-00352,54,7,86.39756500964437,3.222767207789858,0,0,9,38.55362285533902,3,13134.37,Month-to-Month,Bank Transfer,1
ZOM-00353,56,9,35.779168813933694,4.476207255085785,1,1,9,29.175449485112043,1,10563.02,Month-to-Month,Credit Card,0
ZOM-00354,33,5,19.22097267060991,3.5369103686024235,0,0,9,36.07210195333906,0,4118.15,2-Year,PayPal,0
ZOM-00355,24,6,52.96712254365523,5.0,0,0,0,37.03173794743604,1,2917.39,2-Year,Credit Card,0
ZOM-00356,52,4,81.09644476096169,3.3086711660125627,0,2,2,37.54315527240887,2,10351.45,1-Year,Credit Card,1
ZOM-00357,11,8,35.40457588677518,4.848652208133237,1,0,5,43.77197253655807,1,2344.65,2-Year,Bank Transfer,0
ZOM-00358,49,9,84.68304108357336,3.612148462438325,0,3,6,29.334873171502807,2,9615.08,1-Year,Credit Card,0
ZOM-00359,8,8,32.61295575959695,5.0,1,0,8,36.66306426551069,2,14222.99,Month-to-Month,Credit Card,0
ZOM-00360,36,9,73.55980330657654,5.0,0,1,1,31.953086302226332,0,9481.16,2-Year,Bank Transfer,0
ZOM-00361,38,4,11.525117750005908,5.0,0,0,2,38.50243672802308,2,7046.21,2-Year,PayPal,0
ZOM-00362,40,9,6.220055164521687,4.165901057975787,0,0,3,36.611749096897995,2,10362.75,2-Year,PayPal,0
ZOM-00363,20,10,73.7575905722911,3.236371057768064,0,1,4,14.69953570968087,3,7957.29,Month-to-Month,PayPal,0
ZOM-00364,35,7,36.839821397238794,4.353587792252867,0,3,6,28.38744590099306,1,9093.02,Month-to-Month,PayPal,1
ZOM-00365,48,5,39.29952741525615,4.408668078109298,1,2,5,16.9783555685389,0,14239.04,Month-to-Month,Credit Card,1
ZOM-00366,25,8,57.4152647060846,5.0,0,2,4,52.78250530881132,1,7019.33,Month-to-Month,Credit Card,0
ZOM-00367,35,9,98.68701598897752,4.307032103491935,0,2,5,44.24161989572753,1,14495.48,Month-to-Month,PayPal,0
ZOM-00368,25,9,17.150980177453622,3.630963592268839,0,0,0,22.423602715546753,1,13769.56,2-Year,Credit Card,0
ZOM-00369,29,7,29.98540785625107,4.363916383071692,1,0,7,43.39761405966693,3,4545.28,Month-to-Month,Bank Transfer,0
ZOM-00370,18,5,64.87036516466834,3.893345335146681,0,2,6,30.477044471101763,3,2901.7,Month-to-Month,Bank Transfer,0
ZOM-00371,46,10,70.09633056373453,4.124615823009772,0,1,2,36.75583971545129,1,3310.11,2-Year,Credit Card,0
ZOM-00372,18,6,70.61452590322966,5.0,1,2,1,14.732021689334406,3,2236.88,Month-to-Month,PayPal,0
ZOM-00373,2,10,59.54052681329248,3.5220901612643503,1,1,8,39.124209626250504,2,3227.76,2-Year,Bank Transfer,0
ZOM-00374,54,4,58.828386438644806,4.9692024168904645,1,2,4,39.16422063061028,1,10879.09,1-Year,Credit Card,0
ZOM-00375,35,7,14.81069495585422,3.948635442474906,1,1,8,17.05364907359463,2,2925.45,2-Year,PayPal,0
ZOM-00376,16,12,83.46253729307811,4.17221736795409,2,1,8,47.86684483331938,2,6146.68,Month-to-Month,Bank Transfer,1
ZOM-00377,41,8,0.8895811218131877,4.189987716651872,1,2,2,46.57315964033369,0,12983.38,1-Year,Credit Card,0
ZOM-00378,36,7,41.757726068317034,3.4256570545741747,0,3,2,36.91757068723883,2,2302.54,2-Year,Bank Transfer,0
ZOM-00379,33,6,21.540925178593028,4.670779981232511,0,1,8,31.061772894325177,0,12588.09,2-Year,PayPal,0
ZOM-00380,4,12,10.433991296544953,2.393983097982094,0,1,2,32.066331814229486,1,5664.11,Month-to-Month,Bank Transfer,0
ZOM-00381,33,5,31.9490804914736,3.959462667274136,0,0,6,51.46449283697113,0,3536.14,Month-to-Month,Bank Transfer,0
ZOM-00382,14,6,65.71872928538,4.436050468028802,2,2,2,53.24101480079484,2,11057.58,Month-to-Month,Credit Card,0
ZOM-00383,21,5,49.708291031451616,4.6622466507248035,1,2,0,29.48070903360733,3,10176.26,1-Year,Credit Card,0
ZOM-00384,48,10,87.35258618738173,4.624776939874944,1,4,2,17.580268753360347,4,13407.14,2-Year,PayPal,0
ZOM-00385,20,10,59.96854545787882,3.2972368571756676,0,3,4,33.61437415672713,2,11555.92,1-Year,PayPal,0
ZOM-00386,56,5,25.313403601517948,3.866653313476704,0,0,9,47.805675537181266,3,12445.25,1-Year,Credit Card,1
ZOM-00387,8,11,51.52209452909287,4.312865226191404,0,1,7,28.44651862280763,0,5666.45,1-Year,Credit Card,0
ZOM-00388,7,8,22.738580379537343,3.5993855123973804,0,0,6,24.617786395204295,1,4306.71,Month-to-Month,PayPal,0
ZOM-00389,3,4,17.86564751198121,4.341880770919899,0,2,9,53.94352366232161,0,11757.99,Month-to-Month,PayPal,1
ZOM-00390,17,8,95.502052542136,4.632499402062239,0,0,0,20.41714492607137,0,12488.85,2-Year,PayPal,0
ZOM-00391,33,3,46.803283234759675,3.766459658545371,1,0,1,49.06398965497906,2,14876.57,Month-to-Month,PayPal,1
ZOM-00392,48,4,65.12080907360505,4.714000779759606,2,3,8,35.36422882581545,1,7364.03,Month-to-Month,Credit Card,1
ZOM-00393,12,6,87.34322771895899,3.996675632629095,0,1,9,34.341570340742784,2,6836.24,Month-to-Month,Bank Transfer,1
ZOM-00394,59,13,32.21776520378089,3.5469545066410535,1,1,7,39.39988341569868,2,12093.37,2-Year,Bank Transfer,0
ZOM-00395,51,6,78.90252401118069,5.0,1,0,1,34.07281709685837,2,6430.45,Month-to-Month,Credit Card,0
ZOM-00396,22,5,78.88269344021953,3.812682970349435,0,0,2,34.26857570725522,0,14099.85,1-Year,Bank Transfer,0
ZOM-00397,55,4,82.4011902311354,3.0506195356528023,0,1,7,26.267581274419214,2,13159.37,Month-to-Month,Bank Transfer,1
ZOM-00398,22,8,18.94645442704239,3.7911001732807073,1,1,3,31.37685060035702,3,7576.92,Month-to-Month,Bank Transfer,1
ZOM-00399,46,5,96.28402342460176,4.397124677672442,0,0,1,41.83009807457247,2,11761.32,Month-to-Month,Bank Transfer,0
ZOM-00400,30,6,27.47812945868229,4.469435985387964,1,3,3,23.046214368488297,1,11809.06,Month-to-Month,Credit Card,1
ZOM-00401,38,10,77.68147737056364,3.32834505830326,0,1,5,43.731715148187824,2,3340.61,1-Year,Credit Card,0
ZOM-00402,38,16,16.230589962033193,4.697902336178887,1,0,7,33.166175960897434,1,13733.19,1-Year,Credit Card,0
ZOM-00403,45,5,92.42270585636132,4.166012751003609,1,1,2,23.014476729313504,1,8568.28,Month-to-Month,Credit Card,0
ZOM-00404,51,10,42.78452977090548,3.0394584610653106,0,0,4,33.74923121217563,1,12743.95,1-Year,Credit Card,0
ZOM-00405,54,6,66.86534518898448,2.862654146883071,1,1,2,39.20649368770875,1,6160.64,1-Year,PayPal,0
ZOM-00406,8,10,85.01918212687214,4.369540981024451,0,1,7,27.128914153694993,0,13641.8,1-Year,Credit Card,0
ZOM-00407,27,6,28.23865161238145,3.9429914803686623,0,3,7,49.10866140667578,2,7059.62,1-Year,Credit Card,0
ZOM-00408,27,9,38.89960125130347,3.492400260442741,0,1,5,44.08851099961636,1,2140.89,Month-to-Month,Bank Transfer,0
ZOM-00409,34,11,31.33892076392789,3.7037308296030433,0,0,9,41.3484808918194,5,13769.97,2-Year,Bank Transfer,0
ZOM-00410,21,4,28.2870514033552,4.1213472669356435,0,1,0,32.53356954728235,0,3186.73,Month-to-Month,Credit Card,1
ZOM-00411,30,12,51.0301449796504,4.101967023069677,1,0,2,43.4381553686607,4,6151.08,2-Year,Bank Transfer,0
ZOM-00412,33,10,54.67449937083112,4.103136996499414,1,5,6,46.539021387443064,2,14350.81,Month-to-Month,Bank Transfer,1
ZOM-00413,28,6,7.682275519002147,4.081328290859451,1,1,7,28.95600858479048,1,14357.89,Month-to-Month,Credit Card,1
ZOM-00414,47,12,67.32928604403457,5.0,2,0,2,34.91470617380952,2,9454.69,1-Year,Bank Transfer,0
ZOM-00415,33,10,42.00013120093507,3.791699315506612,2,2,5,33.38785410510241,1,10213.88,Month-to-Month,Credit Card,0
ZOM-00416,5,6,88.95293401136996,4.783470397396489,0,0,1,32.958773262331924,0,7829.79,2-Year,PayPal,0
ZOM-00417,48,10,88.5522416889137,4.6865093838567855,1,1,0,49.02956958017659,0,5811.74,2-Year,Bank Transfer,0
ZOM-00418,19,8,72.00927833744798,3.735125246869615,0,2,8,46.93657398366237,1,6272.64,Month-to-Month,Credit Card,1
ZOM-00419,4,10,85.37831880051661,2.841043277615658,0,1,8,45.277765157692144,1,10742.74,Month-to-Month,Credit Card,1
ZOM-00420,35,6,92.25140868680997,3.864151809949156,0,0,4,40.999967319907334,3,11780.87,2-Year,Bank Transfer,1
ZOM-00421,49,5,57.73288703059316,2.8745705569600406,0,1,0,35.49554025439994,0,12290.53,Month-to-Month,Credit Card,0
ZOM-00422,17,15,97.19063591691616,2.750167501683174,0,2,1,33.356279106008344,1,12265.04,1-Year,Credit Card,0
ZOM-00423,44,11,95.53988613899182,3.792927197200788,1,2,0,39.46734424414269,1,3185.68,Month-to-Month,Bank Transfer,0
ZOM-00424,28,6,10.988266455152274,4.263488922272589,0,0,5,19.376540900591156,0,8427.46,1-Year,Credit Card,0
ZOM-00425,30,10,52.2755036443784,4.02863084766135,2,1,1,43.94429395899277,2,2748.26,Month-to-Month,Credit Card,0
ZOM-00426,29,8,11.446746433075782,2.8952857642332543,0,0,0,44.66897954013579,2,9143.88,1-Year,PayPal,0
ZOM-00427,46,13,68.4133564956521,3.2284383119740396,3,0,9,25.79849337390092,0,7739.9,1-Year,Credit Card,0
ZOM-00428,53,5,76.52757858794331,4.320413181019366,0,1,5,21.51183408207165,1,13540.15,1-Year,PayPal,0
ZOM-00429,6,10,88.46779662402882,4.695838710752619,0,3,1,40.48407140242387,2,6561.9,1-Year,Credit Card,0
ZOM-00430,35,10,65.00095384968161,3.5325487258940544,0,1,8,19.68947550409633,0,3521.87,1-Year,PayPal,0
ZOM-00431,41,2,45.39927755320734,4.177503364411577,1,2,9,38.009076930049325,2,3858.89,2-Year,Credit Card,1
ZOM-00432,37,9,15.593698865883098,4.364859264685826,0,0,2,27.31980832076828,1,11899.64,1-Year,Credit Card,0
ZOM-00433,24,8,12.510398170243189,5.0,0,1,9,20.845617575681533,1,10036.83,Month-to-Month,Bank Transfer,0
ZOM-00434,29,12,48.566728864711706,5.0,0,1,7,42.27557966063053,1,3314.59,Month-to-Month,Credit Card,0
ZOM-00435,49,7,83.25477017783317,4.676567902834693,0,1,8,49.09423376287073,2,3093.39,2-Year,PayPal,0
